A new courier named Matei Friscu was created! 2021-05-23 at 14:05:08
A courier was deleted! 2021-05-23 at 14:09:32
A new client named Florentin11 was created! 2021-05-23 at 14:13:07
A new order placed by Florentin with the total amount of 510.0 was registered! 2021-05-23 at 14:20:19
A new order placed by Florentin with the total amount of 280.0 RON was registered! 2021-05-23 at 15:30:25
A client named Alexandru Matei edited his personal informations!2021-05-23 at 15:36:53
A client named Test Test edited his personal informations! 2021-05-23 at 15:44:09
A client named Test Test edited his personal informations! 2021-05-23 at 15:46:42
A client named Florentin Dumitrache edited his personal informations! 2021-05-23 at 15:46:42
A client named Robert Mihnea edited his personal informations! 2021-05-23 at 15:47:28
A client named Florentin just logged in! 2021-05-23 at 15:50:14
A new client named Floen was created! 2021-05-23 at 15:59:29
A client named Floen just logged in! 2021-05-23 at 15:59:29
A client named Florentin Mitrache edited his personal informations! 2021-05-23 at 15:59:29
A client named Florentin just logged in! 2021-05-23 at 16:02:25
A client named Robert just logged in! 2021-05-23 at 16:02:47
A client named Florentin just logged in! 2021-05-23 at 16:03:55
A client named Florentin just logged in! 2021-05-23 at 16:14:08
A client named Florentin just logged in! 2021-05-23 at 16:19:03
A client named Florentin just logged in! 2021-05-23 at 16:20:00
A new restaurant named Test was created! 2021-05-23 at 16:20:00
A client named Florentin just logged in! 2021-05-23 at 16:22:54
